,,,,
№,Описание проверки,ID Баг- репорта,Результат,Описание
1,Общие правила к дизайну главной страницы,,PASSED,
1.1,Адаптивность разметки,,PASSED,
1.2,Горизонтальная полоса прокрутки не появляется при ширине более 500px,,PASSED,
1.3,Элементы не должны пересекаются при ширине 500px,,PASSED,
1.4,текст не должен выступать за границы при ширине 500px,,PASSED,
1.5,Шрифт Rubik ,,PASSED,
1.6,Курсор на интерактивных элементах должен меняться на иконку руки,,PASSED,
1.7,При загрузке данных на страницах должен отображаться индикатор загрузки,Bug - 2,FAILED,
1.8,Главной экран картинка девочки с книгой,,PASSED,
1.9,На главном икране 6 кнопок и картинками (см. треб),,PASSED,
1.10,"Надпись ""Войти"" под кнопкой (цвет текста белый)",,PASSED,
1.11,"Надпись ""Учебник"" под кнопкой (цвет текста белый)",,PASSED,
1.12,Под остальными кнопками текста нет.,,PASSED,
1.13,"Слева название школы ""RSLang"" (цвет черный)",,PASSED,
1.14,"Под ""RSLang"" кнопка ""Узнать больше""",,PASSED,
1.15,"Кнопка узнать больше прозрачная, по контуру белая",,PASSED,
1.16,"Текст в кнопке ""Узнать больше"" белый",,PASSED,
1.17,"Кнопка ""Узнать больше"" углы скругленные",,PASSED,
1.18,"Под кнопкой ""Узнать больше"" текст (цвет черный)",,PASSED,
1.19,Текст написан правильно (см. треб.),,PASSED,
1.20,"В левом нижнем углу надпись ""R S School 2021 г.""",,PASSED,
1.21,"Текст ""R S School 2021 г."" цвет черный.",,PASSED,
1.22,Если нажать на кнопку войти - появляется меню Аутентификации,,PASSED,
1.23,Если нажать на кнопку “Учебник” - происходит переход на страницу учебника,,PASSED,
1.24,При нажатии на иконку игры происходит переход на страницу выбора сложности слов,,PASSED,
1.25,При нажатии на иконку игры после выбора сложности происходит переход на страницу игры,,PASSED,
1.26,"При нажатии на ""Узнать больше"" - происходит переход на страницу “Узнать больше”",,PASSED,
2.1,После аунтефикации,,,
2.2,"После того как пользователь зарегистрировался, иконка “Войти” меняется на дефолтную аватарку",,PASSED,
2.3,В личном кабинете можно установить аватарку,,PASSED,
2.4, При нажатии на аватарку происходит переход в личный кабинет,,PASSED,
3,Меню аутентификации,,,
3.1,"Синий круг, в нем белый текст.",,PASSED,
3.2,Шрифт Rubik ,,PASSED,
3.3,"Надпись ""Привет!"" (выравнивание по горизотали по центру)",,PASSED,
3.4,"Под надписью ""Привет!"" надпись ""Email:"" ",,PASSED,
3.5,"Текст ""Email:"" цвет белый",,PASSED,
3.6,"Справа от ""Email:"" поле для ввода данных (белая горизотальная линия)",,PASSED,
3.7,"Ниже поле ""Пароль"" (цвет белый)",,PASSED,
3.8,"Справа от ""Пароль"" поле для ввода данных (белая горизотальная линия)",,PASSED,
3.9,"Снизу под полями две кнопки, Слева кнопка ""Войти"", справа кнопка ""Регистрация""",,PASSED,
3.10,"Кнопка ""Войти"" прозрачная по контуру белая, угры скругленные",,PASSED,
3.11,"Кнопка ""Регистрация"" прозрачная (без контура)",,PASSED,
3.12,В кнопках текст белым цветом,,PASSED,
3.13,При ширине экрана 500 px элементы не находят друг на друга,Bug - 3,FAILED,
4,Регистрация пользователя,,,
4.1,"Регистрация Email ""[email]"" пароль ""12345678"" (8 символов)",Bug - 4,PASSED,"ошибка 404,417"
4.2,"Регистрация Email ""[email]"" пароль ""1234567"" (7 символов)",,PASSED,негативная проверка
4.3,"Регистрация Email ""[email]"" пароль ""123456789"" (9 символов)",Bug - 5,FAILED,негативная проверка
4.4,"Регистрация Email ""[email]"" пароль пусто (ноль символов)",,PASSED,негативная проверка
4.5,"Регистрация Email ""mail"" пароль ""12345678"" (8 символов)",,PASSED,негативная проверка
4.6,"Регистрация Email ""логин"" пароль ""12345678"" (8 символов)",,PASSED,негативная проверка
4.7,"Регистрация Email ""№;%;"" (спецсимволы) пароль ""12345678"" (8 символов)",,PASSED,негативная проверка
4.8,"Регистрация Email ""1234"" пароль ""12345678"" (8 символов)",,PASSED,негативная проверка
4.9,"Регистрация Email пусто ( ноль символов) пароль ""12345678"" (8 символов)",,PASSED,негативная проверка
4.10,Регистрация если не ввести email и пароль,,PASSED,негативная проверка
4.11,Регистрация [email] пароль 12345678,,PASSED,негативная проверка
4.12,Регистрация [email] пароль 12345678,Bug - 6,PASSED,негативная проверка
4.13,Регистрация abcd@yandex.12 пароль 12345678,,PASSED,негативная проверка
4.14,Курсор на интерактивных элементах должен меняться на иконку руки,,PASSED,
5,Страница профиля,,,
5.1,Адаптивность разметки,Bug - 10,FAILED,
5.2,Горизонтальная полоса прокрутки не появляется при ширине 501px,Bug - 7,FAILED,
5.3,Элементы не должны пересекаются при ширине 500px,,PASSED,
5.4,текст не должен выступать за границы при ширине 500px,,PASSED,
5.5,Шрифт Rubik ,Bug - 8,FAILED,
5.6,Курсор на интерактивных элементах должен меняться на иконку руки,,PASSED,
5.7,Слева оражевое окно с именем и аватаркой и кнопкой сохранить,,PASSED,
5.8,У оранжевого поля угрлы скругленные,,PASSED,
5.9,"В оранжевом окне кнопка с текстом ""Нажмите сюда или перетащите картинку"" цвет текста белый, углы скругленные",,PASSED,
5.10,"Ниже кнопки с аватаркой поле для ввода ""Имя"" цвет серый",,PASSED,
5.11,Поле с именем подчеркнуто белой горизонтальной линией,,PASSED,
5.12,"Внизу оранжевого поля кнопка ""Сохранить"" ",,PASSED,
5.13,"Кнопка ""Сохранить"" прозрачная по контуру белая",,PASSED,
5.14,"Надпись в кнопке ""Сохранить"" цвет белый",,PASSED,
5.15,"Под оранжевым полем кнопка ""Выйти из аккаунта""",,PASSED,
5.16,Кнопка выйти из аккаута прозрачная,,PASSED,
5.17,"Кнопка ""Выйти из аккаунта"" текст белый",,PASSED,
5.18,"При нажатии на ""выйти из аккаутна"" пользователь выходит из своего личного кабинета",,PASSED,
5.19,"Сверху на странице профиля белая надпись ""Статистика""",,PASSED,
5.20,"Снизу слева переключатели ""Саванна"", ""Аудиовызов"", ""Пазл"", ""Спринт""",,PASSED,
5.21,"Слева от каждого переключателя оранжевый кружок, выбранный красный (см. треб.)",,PASSED,
5.22,Текст переключателей белый,,PASSED,
5.23,Справа от переключателей окно с информацией об учебе,,PASSED,
5.24,"В окне с информацией слева по вертикали надписи  ""Количество изученных слов:"" , ""Процент правильных ответов:"", ""Лучшая серия:"" (цвет черный) справа от них цифры (цвет синий)",,PASSED,
5.25,"""Процент правильных ответов"" указвается цифра и знак процента.",,PASSED,
5.26,Окно с информацией углы скругленные,,PASSED,
5.27,"Справа от окна с информацией текст ""Общее количество изученных слов за день:"" под ним ""Процент правильных ответов за день:"" цвет текста белый справа от них цифры (цвет синий)",,PASSED,
5.28,"""Процент правильных ответов за день:"" указвается цифра и знак процента.",,PASSED,
5.29,"Снизу информации окно с графиком ""Количество изученных слов за каждый день""",Bug - 9,FAILED,2 окна с графиками. Второго быть не должно
5.30,Можно установить аватарку ,,PASSED,
5.40,Можно перетащить картинку и она станет аватаркой,,PASSED,
5.41,Можно ввести имя,,PASSED,
5.42,Имя сохраняется в базе данных,Bug - 11,FAILED,
5.43,Аватарка сохраняется в базе данных,,PASSED,
5.44,Аватарку после установки можно удалить,Bug - 12,FAILED,
5.45,Аватарку после установки можно отредактировать,,PASSED,
5.46,Отображается количество изученных слов по каждой игре,Bug - 13,FAILED,
5.47,Отображается лучшая серия подряд,,PASSED,
5.48,Отображается общее количество слов по всем играм,,PASSED,
5.49,Отображается общий процент правильных ответов,,PASSED,
5.50,"Плейсхолдер в поле ""Имя"" цвет серый, поле заполнения цвет текста белый",,PASSED,
5.51,Курсор на интерактивных элементах должен меняться на иконку руки,,PASSED,
6,Страница учебника (если не аутентифицирован),,,
6.1,Адаптивность разметки,,PASSED,
6.2,Горизонтальная полоса прокрутки не появляется при ширине 500px,,PASSED,
6.3,Элементы не должны пересекаются при ширине 500px,,PASSED,
6.4,текст не должен выступать за границы при ширине 500px,,PASSED,
6.5,Шрифт Rubik ,,PASSED,
6.6,Курсор на интерактивных элементах должен меняться на иконку руки,,PASSED,
6.7,Можно выбирать раздел учебника,,PASSED,
6.8,Нельзя устанавливать дополнительные настройки,,PASSED,
6.9,При переходе на страницу происходит загрузка данных,,PASSED,
6.10,При загрузке должен отображаться индикатор загрузки,Bug - 2,FAILED,
6.11,"В нижнем левом углу значет ""домой"" и надпись ""тренеровнка"" (цвет черный)",,PASSED,
6.12,Снизу по центру выбор страницы/общее кол-во страниц в фотмате ( << < 1/30>> >) цвет черый,,PASSED,
6.13,В правом нижнем углу кружок (выбор раздела),,PASSED,
7,Страница учебника (если пользователь аутентифицирован),,,
7.1,"Картинка слова (цветная, углы скругленные)",,,
7.2,Адаптивность разметки,,PASSED,
7.3,Горизонтальная полоса прокрутки не появляется при ширине 500px,,PASSED,
7.4,Элементы не должны пересекаются при ширине 500px,,PASSED,
7.5,текст не должен выступать за границы при ширине 500px,,PASSED,
7.6,Шрифт Rubik ,,PASSED,
7.7,Курсор на интерактивных элементах должен меняться на иконку руки,,PASSED,
7.8,В картинке текст черный,,PASSED,
7.9,"В картинке слова крупным шрифтом написанно слово, под ним перевод, транскрипция, знак динамика. Под ними предложение на англ. яз. под ними горизотальная линия и перевод предложений",,PASSED,
7.10,При аунтефикации появится шестеренка справа от дома в левом нижнем углу,,PASSED,
7.11,"При нажатии на шестеренку появится ""Меню настроек""",,PASSED,
7.12,"""Меню настроек"" прозрачное углы скругленные, меню по краям белое. Фон затемнен",,PASSED,
7.13,"В ""меню настроек"" в правом верхнем углу черный крестик (закрывает меню)",,PASSED,
7.14,"В ""Меню настроек"" Надпись ""Настройки"" цвет черный.",,PASSED,
7.15,"В меню настроек два чекбокса ""Перевод"" и ""Кнопки управления словами"" (Текст черный, слева от текста оранжевые чекбоксы)",,PASSED,
7.16,Чекбоксы убирают соответствующие поля с карточек,,PASSED,
7.17,Настройки должны сохраняться между перезагрузками браузера,Bug - 14,FAILED,
7.18,У карточек слов появляются иконки “сложное слово” (желтая молния в правом верхнем углу карточки),,PASSED,
7.19,У карточек слов появляются иконки “удалить из словаря” (черная карзина),,PASSED,
7.20,Пользователь может переключаться между словарем и учебником,,PASSED,
7.21,"При нажатии на сложное слово, слово переносится в словарь в раздел сложные слова",,PASSED,
7.22,"При нажатии на удалить слово, слово переносится в словарь, в раздел удаленные слова",,PASSED,
7.23,На слове отображается количество раз сколько пользователь использовал это слово в играх и количество правильных попыток,,PASSED,
7.24,Страница словаря доступна после регистрации,,PASSED,
7.25,Курсор на интерактивных элементах должен меняться на иконку руки,,PASSED,
8,Страница словаря (доступна после регистрации),,,
8.1,"В картинке слова в правом верхнем углу цифры в фотмате 0/1 (0 зеленая,/1 черная)",,PASSED,
8.2,"Сверху три варианта выбора ""Изучаемые"", ""Сложные"", ""Удаленные"" цвет выбранного черный, подчеркнут черной линией. Отальные два варианта серые.",,PASSED,
9,Изучаемые слова ,,,
9.1,"Если нажать на молнию на картинку слова слово перейдет в ""Сложные слова""",,PASSED,
9.2,"Если удалить то перейдет в ""Удаленные слова""",,PASSED,
10,Сложные слова,,,
10.1,В словарь переносятся слова в которых пользователь нажал на жёлтую молнию в левом верхнем углу картинки слова,,PASSED,
11,Удаленные слова,,,
11.1,Картинка слов черно белые,,PASSED,
11.2,В левом верхнем углу картинки черная картинка корзины со стрелкой ,,PASSED,
11.3,"При нажатии на корзину со стрелкой слово вернется из ""Удаленных слов""",,PASSED,
12,Меню (внизу экрана) Без аутентификации,,,
12.1,"Доступка тренеровка, текст  ""Тренеровка"" цвет черный",,PASSED,
12.2,"Слева от тренеровки значек ""дом"" цает черный",,PASSED,
12.3, Посередине кол-во страниц в фотмате ( << < 1/30>> >) цвет черый,,PASSED,
12.4,Справа выбор раздела учебника (цифра в кружке),,PASSED,
13,Меню (внизу экрана) После аутентификации (в учебнике),,,
13.1,"Слева значек ""дом"" цает черный",,PASSED,
13.2,"Справа от ""дома"", шестеренка (знак настройки) цвет черный",,PASSED,
13.3,"Справа от знака настройки ""Словарь"" текст черный",,PASSED,
13.4,"Справа от словаря ""Тренровка"" текст черный",,PASSED,
13.5, Посередине кол-во страниц в фотмате ( << < 1/30>> >) цвет черый,,PASSED,
13.6,Справа выбор раздела учебника (цифра в кружке),,PASSED,
13.7,"Слева от ""цифры в кружке"" текст ""Изучаемых слов:0"" а под ним ""Успешно: 0/0"" (текст черный)",,PASSED,
14,Меню (внизу экрана) После аутентификации (В словаре),,,
14.1,"Слева значек ""дом"" цает черный",,PASSED,
14.2,"Справа от ""дома"", шестеренка (знак настройки) цвет черный",,PASSED,
14.3,"Справа от знака настройки значек ""Лупа"" текст черный",,PASSED,
14.4,"Справа от лупы ""Учебник"" цвет текста черный.",,PASSED,
14.5,"Справа от учебника ""Тренровка"" текст черный",,PASSED,
14.6, Посередине кол-во страниц в фотмате ( << < 1/30>> >) цвет черый,,PASSED,
14.7,Справа выбор раздела (цифра в кружке),,PASSED,
14.8,"Слева от ""цифры в кружке"" текст ""Изучаемых слов:0"" а под ним ""Успешно: 0/0"" (текст черный)",,PASSED,
14.9,"После нажатия на кнопку Тренировка, появляется  меню тренировки",,PASSED,
14.10,Меню тренеровки это вертикальные кружки разных игр,,PASSED,
14.11,Из меню тренеровки можно запустить игру,,PASSED,
14.12,Уровень игры выбирается автоматически как текущий уровень установленный в учебнике,Bug - 15,FAILED,
14.13,"Если нажать на странице словарь, то игра запустится с набором слов из словаря",Bug - 16,FAILED,
14.14,"При нажатии в любое место с открытым меню, меню закрывается",Bug - 17,FAILED,
14.15,С помощью стрелок  ( << < 1/30>> >) происходит навигация между страницами,,PASSED,
14.16,"При нажатии на цифры, можно ввести номер страницы с клавиатуры",Bug - 18,FAILED,
14.17,Производится выбор раздела учебника при нажатии на цифру в кружке с правом нижнем углу,,PASSED,
14.18,При нажатии на цифру появляется вертикальные цифры к кружках,,PASSED,
14.19,Цвет у кружков разный (см в треб),,PASSED,
14.20,Выбранный раздел- кружок больше размером,,PASSED,
14.21,Цифра в кружке выбора раздела цвет белый,,PASSED,
14.22,"При нажатии в любом месте с открытым меню, меню выбора раздела закрывается",Bug - 17,FAILED,
14.23,"При нажатии на поиск, производится поиск слова по словарю",,PASSED,
14.24,При переходе в игру с главной странице появляется меню выбора сложности,,PASSED,
14.25,Адаптивность разметки,Bug - 19,FAILED,
14.26,Курсор на интерактивных элементах должен меняться на иконку руки,,PASSED,
15,Страница выбора сложности,,,
15.1,Адаптивность разметки,,PASSED,
15.2,Шрифт Rubik ,,PASSED,
15.3,Цвет фона отранжевый,,PASSED,
15.4,В правом верхнем углу белый крестик (закрыть),,PASSED,
15.5,Посередине окно выбора сложности,,PASSED,
15.6,Текст белый (выравнивание текста посередине),,PASSED,
15.7,"Название игры, под ним описание даннй игры.(цвет белый)",,PASSED,
15.8,внизу под тестом шесть кнопок с цифрами,,PASSED,
15.9,У кажой кнопке свой цвет (см. треб),,PASSED,
15.10,"кнопка по контору белая, углы скругленные",,PASSED,
15.11,цифра в кнопке цвет белый,,PASSED,
15.12,"После выбор уровня сложности, игра запускается со случайным набором слов из этого раздела.",,PASSED,
15.13,Курсор на интерактивных элементах должен меняться на иконку руки,,PASSED,
16,Игры,,,
16.1,"Если пользователь аутентифицирован, то слова использованные в игре попадают к пользователю в словарь.",,PASSED,
17,Страница игры Саванна,,,
17.1,Шрифт Rubik ,Bug - 21,FAILED,
17.2,Адаптивность разметки,Bug - 20,FAILED,
17.3,сверху посередине сердечки (жизни в игре),,PASSED,
17.4,Значек выключения звука (цвет белый),,PASSED,
17.5,"Значек ""на весь эран"" цвет белый",,PASSED,
17.6,Справа сверху крестик (цвет белый) выход из игры,,PASSED,
17.7,"Сверху вниз падают слова, за время пока слово падает, пользователь должен нажать на перевод слова. Если выбран неправильный перевод или слово упало до конца, у пользователя отнимается жизнь и появляется новое слово",,PASSED,
17.8,Курсор на интерактивных элементах должен меняться на иконку руки,,PASSED,
18,Страница игры Аудиовызов,,,
18.1,Шрифт Rubik ,Bug - 21,FAILED,
18.2,Адаптивность разметки,,PASSED,
18.3,сверху посередине сердечки (жизни в игре),,PASSED,
18.4,Значек выключения звука (цвет белый),,PASSED,
18.5,"Значек ""на весь эран"" цвет белый",,PASSED,
18.6,Справа сверху крестик (цвет белый) выход из игры,,PASSED,
18.7,"Пользователю воспроизводится произношения слова на английском, он должен выбрать один из представленных переводов. При нажатии на рупор слово воспроизводится снова",,PASSED,
18.8,Курсор на интерактивных элементах должен меняться на иконку руки,Bug - 22,FAILED,
19,Страница игры Спринт,,,
19.1,Шрифт Rubik ,Bug - 21,FAILED,
19.2,Адаптивность разметки,Bug - 23,FAILED,
19.3,Слева вверху зачек выключения звука (цвет белый),,PASSED,
19.4,"справа от значка выключения звука значек ""на весь эран"" цвет белый",,PASSED,
19.5,"Игра представляет собой интерпретацию игры Данетки. На экране показывается слово и его перевод, пользователю необходимо указать правильный он или нет. На одну игру дается 60 секунд. За серию правильных ответов игроку начисляются дополнительные очки. Если стартового набора слов недостаточно чтобы заполнить 60 секунд, слова берутся со следующей страницы раздела или со следующего раздела учебника",,PASSED,
19.6,Курсор на интерактивных элементах должен меняться на иконку руки,,PASSED,
19.7,Страница игры Паззл,,,
19.8,Шрифт Rubik ,,PASSED,
19.9,Адаптивность разметки,Bug - 24,FAILED,
19.10,"слева вверху Значек ""на весь эран"" цвет белый",,PASSED,
19.11,Справа сверху крестик (цвет белый) выход из игры,,PASSED,
19.12,"Суть игры заключается в том, чтобы составить перевод предложения из данных слов. На каждое предложение дается 3 попытки, слова можно как перетягивать в любом порядке, так и кликать по ним, тогда они будут подставлены в следующую свободную ячейку",,PASSED,
19.13,Курсор на интерактивных элементах должен меняться на иконку руки,,PASSED,
19.14,Страница результатов игры,,,
19.15,Шрифт Rubik ,Bug - 25,FAILED,
19.16,Адаптивность разметки,,PASSED,
19.17,Цвет страницы оранженый,,PASSED,
19.18,Посередине окно Результаты,,PASSED,
19.19,"Посередине надпись ""Результаты"" цвет черный",,PASSED,
19.20,Отображаются результаты игры,,PASSED,
19.21,"Если правильно ответил зеленая галочка, если не правильно красный крестик",Bug - 26,FAILED,
19.22,"Статистика по каждому слову за все время, если пользователь аутентифицирован",,PASSED,
19.23,"слева три кнопка ""Рестарт"" (белая стрелка). ",,PASSED,
19.24,При нажатие на рестарт игра начинается заново,,PASSED,
19.25,"Снизу ""Учебник"" (картинка под ней текст ""Учебник"" цвет белый)",,PASSED,
19.26,При нажатии на учебник открывается страница учебника,,PASSED,
19.27,"Под учебником кнопка ""Ко всем играм"" (картинка ""стрелка влево"", под ней текст ""Ко всем играм"" цвет белый",,PASSED,
19.28,"При нажатии на кнопку Ко всем играм, то происходит переход на страницу выбора игры ",,PASSED,
20,Страница “Узнать больше” (вход из гравного меню),,,
20.1,Шрифт Rubik ,Bug - 27,FAILED,
20.2,Адаптивность разметки,,PASSED,
20.3,Справа сверху крестик (цвет белый) выход из меню,,PASSED,
20.4,"Три картинки ""Узнавай новое"", ""Повторяй"", ""Следи за прогрессом"" (текст цвет белый)",Bug - 28,FAILED,
21,Страница выбора игры,,,
21.1,Шрифт Rubik ,,PASSED,
21.2,Адаптивность разметки,,PASSED,
21.3,"При выборе игры, происходит запуск игры с тем же набором слов, с каким была выбрана прошлая игра",,PASSED,
21.4,При нажатие на крестик происходит возврат к странице результатов игры,Bug - 29,FAILED,